@relation bestV2-weka.filters.unsupervised.attribute.NumericToNominal-Rlast-weka.filters.unsupervised.attribute.Remove-R50_predicted

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce11 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce11 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute 'prediction margin' numeric
@attribute 'predicted total_income_hhld_code' {1,2,3,4,5,6,7,8,9,10,11,12,13,14}
@attribute total_income_hhld_code {1,2,3,4,5,6,7,8,9,10,11,12,13,14}

@data
1946,2,0,1,0,0,0,0,33,0,1,0,0,0,0,2,35,0,0,0,0,1,0,1,3,2,1,9,16,1,0,0,0,0,0,0,2,1,11,40,1,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.086448,14,13
1704,7,1,1,0,0,0,0,34,1,0,0,0,0,0,2,33,0,1,0,0,0,0,1,2,1,2,7,28,3,0,0,0,0,0,0,1,2,10,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.280628,14,13
1592,6,0,0,1,0,0,0,39,0,0,1,0,0,0,1,36,0,0,1,0,0,0,1,3,9,1,1,50,2,0,0,0,0,0,0,8,1,11,50,3,0,0,0,0,0,2,21,1,1,1,2,99,4,1,1,-0.112813,12,13
2712,1,0,0,0,0,1,0,31,0,0,0,0,1,0,1,33,0,0,0,0,1,0,1,4,3,1,7,25,?,0,0,0,0,0,0,3,1,9,52,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.078688,14,13
773,4,0,1,0,0,0,0,27,0,?,0,?,?,?,2,30,0,1,0,0,0,0,1,4,0,2,1,5,3,0,0,0,0,0,0,3,2,9,60,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.282708,12,13
2477,4,0,1,0,0,0,0,33,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,8,1,11,0,?,0,0,0,0,0,0,8,1,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.097349,14,13
3340,10,0,1,0,0,0,0,26,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,4,2,1,1,0,2,0,0,0,0,0,0,2,1,8,45,2,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.000384,12,13
3464,7,0,1,0,0,0,0,29,0,1,0,0,0,0,4,30,0,1,0,0,0,0,1,3,3,1,11,0,3,0,0,0,0,0,0,3,1,8,45,3,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.195062,12,13
599,1,0,1,0,0,0,1,30,0,1,0,0,0,0,2,33,0,1,0,0,0,1,1,4,0,1,6,3,3,0,0,0,0,0,0,2,1,3,50,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.083477,12,13
1768,9,0,1,0,0,0,1,27,0,1,0,0,0,1,1,29,0,0,0,0,0,1,4,4,12,2,0,37,3,0,0,0,0,0,0,7,2,?,0,3,0,0,0,0,0,1,21,1,1,99,2,4,7,1,1,-0.082556,14,13
646,2,0,1,0,0,0,0,34,?,?,0,0,0,0,4,31,0,1,0,0,0,0,1,3,3,?,9,0,3,0,0,0,0,0,0,2,1,1,50,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.073549,14,13
1348,4,0,1,0,0,0,0,34,0,1,0,0,0,0,4,40,0,1,0,0,0,0,1,5,2,1,2,0,1,0,0,0,0,0,0,2,1,0,45,1,0,0,0,0,0,2,21,1,1,1,2,4,6,1,1,0.264609,13,13
3333,4,0,1,1,0,0,1,32,0,1,1,0,0,0,1,35,0,1,1,0,0,1,1,3,5,1,8,62,3,0,0,0,0,0,0,2,1,3,70,3,0,0,0,0,0,1,21,1,1,1,2,4,6,1,1,0.093691,13,13
1841,9,0,1,0,0,0,0,31,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,3,2,1,?,0,1,0,0,0,0,0,0,2,1,0,40,1,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.044313,13,13
3048,3,0,1,0,0,0,0,36,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,4,3,1,2,0,2,0,0,0,0,0,0,1,1,11,50,2,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.210129,14,13
150,10,0,0,0,0,0,1,28,0,0,0,0,0,1,1,?,?,?,?,?,?,?,?,3,4,2,10,43,3,0,0,0,0,0,1,?,?,?,0,?,0,0,0,0,0,1,31,?,1,99,2,4,9,1,2,-0.00352,14,13
1272,7,0,1,0,0,0,0,35,0,1,0,0,0,0,4,36,0,0,0,0,1,0,1,4,0,1,13,0,3,0,0,0,0,0,0,1,1,11,54,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.045731,14,13
1743,1,0,1,0,0,0,0,34,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,4,0,1,11,0,3,0,0,0,0,0,0,2,1,11,43,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.281325,14,13
2623,1,0,0,0,0,1,0,28,0,0,0,0,1,0,4,29,0,1,0,0,0,0,1,4,1,1,11,0,3,0,0,0,0,0,0,1,1,11,45,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.083731,14,13
3017,6,0,1,0,0,0,0,33,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,4,1,11,0,3,0,0,0,0,0,0,4,1,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.102035,14,13
3819,7,0,1,0,0,0,0,25,0,1,0,0,0,0,4,31,0,1,0,?,0,?,1,3,3,2,2,0,2,0,0,0,0,0,0,0,2,?,43,1,0,0,0,0,0,2,21,1,1,1,2,4,6,2,1,-0.137659,12,13
3617,8,0,1,0,0,1,0,23,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,2,2,1,0,2,1,1,1,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,6,1,2,0.080483,13,13
1095,7,0,1,0,0,0,1,31,0,1,0,0,0,0,4,30,0,1,0,0,0,1,1,3,1,2,10,0,3,0,0,0,0,0,0,5,2,8,45,3,0,0,0,0,0,1,21,1,1,1,2,99,5,1,1,-0.038202,12,13
3900,5,0,1,0,0,0,0,31,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,4,0,1,0,1,1,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,99,5,1,2,-0.14183,12,13
2776,3,0,1,0,0,0,0,33,0,1,0,0,0,0,1,33,0,1,0,0,0,0,1,4,5,1,2,40,?,1,0,0,0,0,1,5,2,2,45,3,1,0,0,0,1,1,21,1,1,1,2,4,5,1,1,-0.246117,14,13
2267,7,0,0,0,0,0,1,32,0,0,0,0,0,1,1,36,0,0,0,0,0,1,1,3,3,2,4,50,2,0,0,0,0,0,0,3,2,4,50,1,0,0,0,0,0,2,21,1,1,1,2,99,5,1,1,0.247588,13,13
100,10,0,0,0,0,0,1,32,0,0,0,0,0,1,4,?,?,?,?,?,?,?,?,3,4,2,1,0,2,1,0,1,0,1,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,4,1,2,-0.093426,14,13
996,7,0,0,0,0,0,1,38,0,0,0,0,0,0,1,30,0,0,0,0,0,1,1,3,0,2,11,40,3,1,1,0,0,1,0,13,2,?,40,?,1,1,0,1,0,2,23,1,1,1,2,99,6,1,1,0.156773,13,13
1826,10,0,1,1,0,0,1,16,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,16,2,0,0,3,0,1,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,4,1,2,0.010877,13,13
2599,8,0,1,1,1,1,0,20,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,1,0,?,1,1,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,5,1,2,0.082751,13,13
1248,4,0,1,0,0,0,0,37,0,1,0,0,0,0,1,31,0,1,0,0,0,0,1,4,0,2,11,45,3,0,0,0,0,0,0,0,2,4,45,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.019305,13,13
529,8,0,1,0,0,1,0,34,0,1,0,0,0,0,2,31,0,1,0,0,0,0,1,3,1,2,4,0,3,0,0,0,0,0,0,1,2,12,50,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.143742,13,13
3913,9,0,1,0,0,0,0,30,0,1,0,0,0,0,1,31,0,1,0,0,0,0,1,3,3,1,3,30,2,0,0,0,0,0,0,3,1,2,45,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.052937,13,13
3125,8,0,1,0,0,0,0,39,0,1,0,0,0,0,1,45,0,1,0,0,0,0,1,4,2,1,11,104,3,0,0,0,0,0,0,?,1,0,60,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.158691,14,13
2478,2,0,1,0,0,0,0,32,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,4,1,1,11,0,3,0,0,0,0,0,0,1,1,8,40,3,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.180314,13,13
3028,2,0,1,0,0,0,0,33,0,1,0,0,0,0,1,32,0,1,0,0,0,0,1,3,0,2,9,40,3,0,0,0,0,0,0,0,2,3,45,?,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.077727,13,13
1897,1,0,1,0,0,0,0,34,0,1,0,0,0,0,2,36,0,1,0,0,0,0,1,3,2,1,1,10,2,0,0,0,0,0,0,2,1,3,60,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.124449,13,13
3700,5,0,1,0,0,0,0,32,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,3,1,3,0,3,0,0,0,0,0,0,3,1,9,70,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.195226,12,13
3440,5,0,1,0,0,0,0,35,0,1,0,0,0,0,?,34,0,1,0,0,0,0,1,4,?,1,11,0,3,0,0,0,0,0,0,0,1,8,42,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.025033,14,13
3919,3,0,1,0,0,0,0,31,0,1,0,0,0,0,1,32,0,1,0,0,0,0,1,3,2,1,8,40,3,0,0,0,0,0,0,6,1,4,40,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.110607,14,13
321,5,0,1,1,0,0,0,20,0,1,0,0,0,0,4,29,0,1,1,0,0,0,1,4,2,1,10,0,2,0,0,0,0,0,0,4,1,8,40,1,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,0.04998,13,13
2845,6,0,1,1,0,0,0,32,0,1,0,0,0,0,4,33,0,0,1,0,0,0,1,4,1,2,3,0,3,0,0,0,0,0,0,1,2,0,40,2,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.148459,12,13
2157,6,0,1,0,0,0,0,33,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,3,2,1,12,0,3,0,0,0,0,0,0,4,1,11,42,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.329484,13,13
3274,5,0,1,0,0,0,0,34,0,1,0,0,0,0,4,31,0,1,0,0,0,0,1,3,2,1,8,0,2,0,0,0,0,0,0,2,1,8,45,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.060677,12,13
3413,10,0,0,1,0,0,1,24,0,0,0,0,0,0,4,?,?,?,?,?,?,?,?,3,4,2,0,?,1,1,0,1,1,1,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,10,1,2,-0.132256,14,13
3380,1,0,1,0,0,0,0,34,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,5,3,1,1,0,3,0,0,0,0,0,0,3,1,11,45,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.216651,14,13
3683,1,0,1,0,0,0,0,28,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,3,1,1,8,0,1,0,0,0,0,0,0,0,1,0,41,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.028858,13,13
852,2,0,1,0,0,0,0,33,0,1,0,0,0,0,2,39,0,?,0,?,1,?,1,5,4,1,10,15,3,0,0,0,0,0,0,?,1,8,?,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.1397,14,13
2015,3,0,1,0,0,0,0,35,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,4,0,1,4,0,2,0,0,0,0,0,0,0,1,8,38,1,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.159798,12,13
3109,3,0,1,0,0,0,0,37,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,4,4,1,11,0,3,0,0,0,0,0,0,2,1,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.6608,14,13
664,6,1,0,0,0,0,0,35,1,0,0,0,0,0,1,38,1,0,0,0,0,0,1,2,1,?,11,?,?,0,0,0,0,0,0,0,2,13,?,3,0,0,0,0,0,2,21,1,1,99,2,4,3,1,1,-0.199166,14,13
2054,3,0,1,0,0,0,0,36,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,4,5,1,11,0,3,0,0,0,0,0,0,3,2,13,45,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.439643,14,13
1606,3,0,1,0,0,0,0,31,0,1,0,0,0,0,4,25,0,1,0,0,0,0,1,3,1,2,11,0,1,0,0,0,0,0,0,0,2,6,60,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.180882,13,13
1868,3,0,1,0,0,0,0,36,0,1,0,0,0,0,1,36,0,1,0,0,0,0,1,3,2,1,0,32,2,0,0,0,0,0,0,0,1,0,43,1,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,0.114875,13,13
1925,5,0,0,0,0,0,0,29,?,1,0,0,0,0,2,34,0,1,0,0,0,0,1,3,3,?,7,8,3,0,0,0,0,0,0,6,2,8,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,2,1,-0.086671,12,13
2525,5,1,0,0,0,0,0,35,1,0,0,0,0,0,2,34,1,0,0,0,0,0,1,3,0,1,13,40,3,0,0,0,0,0,0,4,1,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.060026,14,13
1740,4,0,1,0,0,0,0,26,0,1,0,0,0,0,2,29,0,1,0,0,0,0,1,3,0,2,2,20,3,0,0,0,0,0,0,0,2,4,45,3,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.234503,12,13
3126,4,0,1,0,0,0,0,35,0,1,0,0,0,0,1,?,?,?,?,?,?,?,?,5,1,1,9,30,2,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,4,5,1,2,-0.123838,7,13
803,3,0,1,0,0,0,0,41,0,1,0,0,0,0,4,43,0,1,0,0,0,0,1,4,2,1,13,0,3,0,0,0,0,0,0,2,1,8,50,2,0,0,0,0,0,1,21,1,1,1,2,4,7,1,1,-0.371408,14,13
643,4,0,0,0,0,1,0,29,0,0,0,0,1,0,1,36,0,1,0,0,0,0,1,4,4,1,12,60,2,0,0,0,0,0,0,1,1,10,40,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.049794,14,13
1651,1,0,1,0,0,0,0,31,0,1,0,0,0,0,2,32,0,1,0,0,0,0,1,6,2,1,1,24,2,0,0,0,0,0,0,3,1,1,50,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.026401,13,13
1306,3,0,1,0,0,0,0,32,0,1,0,0,0,0,2,31,?,?,1,0,0,0,1,3,5,1,13,22,2,0,0,0,0,0,0,5,?,11,50,2,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,-0.163304,14,13
1257,2,1,1,0,0,0,0,25,0,1,0,0,0,0,4,35,1,1,0,0,0,0,1,3,6,1,8,5,3,0,0,0,0,0,0,6,1,11,38,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.251078,14,13
2945,3,0,1,0,0,0,0,29,0,1,0,0,0,0,2,39,0,1,0,0,0,0,1,2,0,2,2,?,2,0,0,0,0,0,1,0,2,?,50,3,0,0,0,0,1,1,21,1,1,1,2,4,5,1,1,-0.223034,14,13
1324,10,0,0,1,0,0,1,21,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,2,0,2,2,0,1,1,1,1,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,99,99,5,1,2,-0.231063,7,12
279,9,0,0,1,0,0,0,?,?,?,?,?,?,?,?,25,0,0,1,0,0,0,3,3,?,?,?,0,?,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,31,1,?,1,2,99,2,1,3,-0.132769,11,12
2469,9,0,0,1,0,0,0,26,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,24,2,0,0,?,1,0,1,1,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,4,7,1,2,-0.217603,14,12
3759,10,0,1,0,0,0,0,?,?,?,?,?,?,?,?,34,0,1,0,0,0,0,1,3,?,?,?,0,?,0,0,0,0,0,0,2,1,0,40,3,0,0,0,0,0,2,31,1,?,1,2,4,3,1,3,0.07071,12,12
360,7,0,1,0,0,0,0,33,0,1,0,0,0,0,3,32,0,1,0,0,0,0,1,3,5,1,10,0,3,0,0,0,0,0,0,5,1,8,50,3,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.265523,13,12
3841,6,0,1,0,0,0,0,23,0,1,0,0,0,0,2,36,0,1,0,0,0,0,1,3,8,1,2,20,3,0,0,0,0,0,0,3,1,8,70,3,0,0,0,0,0,1,21,1,1,1,2,99,5,1,1,-0.048243,13,12
3669,6,0,0,1,0,0,0,39,0,0,1,0,0,0,4,32,0,0,1,0,0,0,1,3,3,2,2,0,1,0,0,0,0,0,0,3,2,1,40,1,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,0.069748,12,12
478,3,0,1,0,0,0,0,27,0,1,0,0,0,0,2,37,0,1,0,0,0,0,1,4,2,2,2,12,1,0,0,0,0,0,0,0,2,2,40,2,0,0,0,0,0,2,21,1,1,1,2,4,5,1,1,0.059618,12,12
3758,7,0,1,0,0,0,0,24,0,1,0,0,0,0,4,28,0,1,0,0,0,0,1,3,5,1,2,0,3,0,0,0,0,0,0,4,1,2,?,3,0,0,0,0,0,1,21,1,1,99,2,99,4,1,1,0.154433,12,12
479,5,0,1,0,0,0,0,32,0,1,0,0,0,0,4,35,0,0,0,0,1,0,1,3,4,1,13,0,3,0,0,0,0,0,0,9,1,2,43,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.151347,13,12
1833,6,0,0,0,1,0,0,33,0,0,0,1,1,0,4,31,0,0,0,1,1,0,1,3,2,2,11,0,3,0,0,0,0,0,0,0,2,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,0.104864,12,12
372,9,0,0,0,0,0,1,39,0,0,0,0,0,1,1,50,0,0,0,0,0,1,1,5,?,2,0,?,3,0,0,0,0,0,0,3,2,4,53,3,0,0,0,0,0,1,21,1,1,99,2,4,5,1,1,-0.028716,13,12
392,10,0,1,0,0,0,0,26,0,1,0,0,0,0,4,33,0,0,0,0,1,0,1,3,0,2,11,0,1,0,0,0,0,0,0,0,2,1,56,1,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.042262,11,12
1882,6,0,0,0,0,0,0,32,0,1,1,0,0,0,2,46,0,1,1,0,0,0,1,3,2,2,3,5,1,0,0,1,0,0,0,2,1,2,40,1,0,0,1,0,0,2,21,1,1,1,2,4,8,1,1,0.275043,12,12
1860,8,1,1,0,0,0,0,29,1,0,0,0,0,0,4,31,0,1,0,0,0,0,1,2,2,2,0,40,2,0,0,0,0,0,0,2,2,11,?,3,0,0,0,0,0,1,21,1,1,1,99,99,5,1,1,0.083376,12,12
2717,6,0,0,1,0,0,0,?,?,?,?,?,?,?,?,37,0,0,1,0,0,0,1,?,?,?,?,0,?,0,0,0,0,0,0,0,2,3,45,1,0,0,0,0,0,1,31,1,?,1,2,4,2,1,3,-0.018712,13,12
1970,3,0,1,0,0,0,0,28,0,1,0,0,0,0,2,36,0,1,0,0,0,0,1,4,4,1,10,80,3,0,0,0,0,0,0,1,1,8,90,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.059779,14,12
2294,2,0,0,0,0,1,0,31,0,0,0,0,1,0,4,38,0,0,0,0,1,0,1,3,8,1,2,0,2,0,0,0,0,0,0,4,1,2,42,2,0,0,0,0,0,1,21,1,1,1,2,4,3,1,1,-0.103407,13,12
389,4,0,1,1,0,0,0,31,0,1,0,0,0,0,2,31,0,1,1,0,0,0,1,4,5,1,11,22,?,0,0,0,0,0,0,5,1,10,60,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.078379,13,12
1996,7,0,1,0,0,0,0,30,0,1,0,0,0,0,4,34,0,1,0,0,0,0,1,3,3,2,2,0,1,0,0,0,0,0,0,1,2,0,50,1,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.033661,12,12
1757,5,0,0,0,0,0,0,39,?,1,0,?,0,?,?,35,0,1,0,0,0,0,1,3,?,?,11,0,3,0,0,0,0,0,0,4,1,9,70,2,0,0,0,0,0,1,21,1,1,1,2,4,6,2,1,-0.095404,14,12
2760,6,0,1,0,0,0,0,37,0,1,0,0,0,0,2,35,0,1,0,0,0,0,1,3,3,2,11,25,2,0,0,0,0,0,0,3,2,2,45,?,0,0,0,0,0,1,21,1,1,1,2,4,5,1,1,-0.040395,13,12
1338,3,0,1,0,0,0,0,31,0,1,0,0,0,0,1,37,0,1,0,0,0,0,1,3,2,1,2,32,2,0,0,0,0,0,0,3,1,1,46,1,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,-0.292469,13,12
999,5,0,1,1,0,0,1,18,0,1,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,0,0,1,0,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,1,31,?,1,1,2,99,4,1,2,-0.125915,7,12
1636,2,1,1,1,0,0,0,33,0,1,0,0,0,0,1,30,1,1,1,0,0,0,1,3,6,1,?,47,2,0,0,0,0,0,0,12,1,0,45,2,0,0,0,0,0,2,21,1,1,1,2,4,4,1,1,0.034509,12,12
3329,2,0,1,0,0,0,0,27,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,3,5,1,9,12,2,0,0,0,0,0,0,4,1,8,60,2,0,0,0,0,0,2,21,1,1,1,2,4,3,1,1,-0.116647,13,12
1010,1,0,1,0,0,0,0,40,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,4,1,1,10,0,3,0,0,0,0,0,0,0,1,11,45,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.411762,14,12
413,9,0,1,1,0,0,1,26,0,1,1,0,0,1,3,30,0,1,1,0,0,0,1,3,1,2,1,30,1,0,0,0,0,0,0,2,2,8,40,3,0,0,0,0,0,2,21,1,1,1,2,99,3,1,1,0.256448,12,12
2601,10,0,1,1,0,0,1,28,0,0,0,0,0,1,4,23,0,1,0,0,0,0,1,3,0,2,5,0,1,1,1,1,0,0,0,1,2,0,0,1,1,1,1,0,0,1,21,1,1,1,2,99,8,1,1,-0.131087,13,12
2916,7,1,0,0,0,0,0,37,1,0,0,0,0,0,1,35,1,0,0,0,0,0,2,2,2,2,8,45,3,0,0,0,0,0,0,2,2,4,8,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.129703,12,12
2197,9,0,1,0,0,0,0,28,0,1,0,0,0,0,1,28,0,1,0,0,0,0,1,3,1,1,2,28,3,0,0,0,0,0,0,1,1,0,50,3,0,0,0,0,0,2,21,1,1,99,2,4,3,1,1,0.011776,12,12
3888,3,0,1,0,0,0,0,25,0,1,0,0,0,0,2,31,0,1,0,0,0,0,1,4,0,2,11,25,3,0,0,0,0,0,0,0,2,2,65,3,0,0,0,0,0,1,21,1,1,99,2,4,3,1,1,0.18753,12,12
3234,7,0,1,0,0,0,0,28,0,1,0,0,0,0,2,27,0,0,0,0,0,0,2,5,1,2,10,1,3,0,0,0,0,1,1,1,2,6,45,2,0,0,0,1,1,2,21,1,1,1,2,4,7,1,1,-0.387522,14,12
3839,4,0,0,0,0,0,0,21,?,?,?,?,0,0,4,?,?,?,?,?,?,?,?,5,0,?,0,0,1,0,0,1,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,1,2,99,11,2,2,-0.145402,14,12
2644,1,0,1,0,0,0,0,40,0,1,0,0,?,0,2,45,0,1,0,0,0,0,1,4,9,?,12,10,3,0,0,0,0,0,0,6,1,9,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.38835,14,12
55,1,0,0,0,0,0,0,36,?,?,?,0,0,?,?,39,0,?,0,0,0,?,1,4,?,2,?,10,?,0,0,0,0,0,0,9,1,?,0,1,0,0,0,0,0,1,21,1,1,1,2,99,4,1,1,-0.069867,13,12
93,6,0,1,0,0,0,0,31,?,0,0,0,0,0,4,34,0,1,0,0,0,0,1,3,0,2,4,0,3,0,0,0,0,0,0,2,2,11,40,3,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,-0.010581,14,12
2304,4,0,1,0,0,0,0,25,0,1,0,0,0,0,2,29,0,1,0,0,0,0,1,4,4,2,10,10,3,0,0,0,0,0,0,2,2,0,50,2,0,0,0,0,0,1,21,1,1,1,2,4,4,1,1,0.135028,12,12
2620,2,0,1,0,0,0,0,30,0,1,0,0,0,0,4,44,0,1,0,0,0,0,1,3,0,2,10,0,3,0,0,0,0,0,0,0,2,10,47,3,0,0,0,0,0,2,21,1,1,99,2,4,4,1,1,-0.362682,14,12
783,10,0,1,0,0,0,1,29,0,1,0,0,0,0,1,27,0,0,0,0,0,1,1,3,4,2,0,0,3,0,0,0,0,0,0,0,2,4,43,1,0,0,0,0,0,1,21,1,1,1,99,99,4,1,1,0.203074,12,12
3018,9,1,0,0,0,0,0,33,1,0,0,0,0,0,4,?,?,?,?,?,?,?,?,3,0,1,0,0,3,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,0,2,31,?,1,99,2,99,7,1,2,-0.07341,7,12
3749,7,1,0,0,0,0,0,30,1,0,0,0,0,0,4,31,1,0,0,0,0,0,1,2,3,?,4,0,3,0,0,0,0,0,0,4,2,4,50,3,0,0,0,0,0,1,21,1,1,1,2,99,5,1,1,0.098174,12,12
