@relation 'bestV2-weka.filters.unsupervised.attribute.Remove-R35,45_predicted'

@attribute random_ID numeric
@attribute NZDep2006 numeric
@attribute ch_asian numeric
@attribute ch_euro numeric
@attribute ch_maori numeric
@attribute ch_melaa numeric
@attribute ch_other numeric
@attribute ch_pacific numeric
@attribute m_age numeric
@attribute m_asian numeric
@attribute m_euro numeric
@attribute m_maori numeric
@attribute m_melaa numeric
@attribute m_other numeric
@attribute m_pacific numeric
@attribute m_wklfs_code numeric
@attribute d_age numeric
@attribute d_asian numeric
@attribute d_euro numeric
@attribute d_maori numeric
@attribute d_melaa numeric
@attribute d_other numeric
@attribute d_pacific numeric
@attribute d_wklfs_code numeric
@attribute bedroom_count_code numeric
@attribute m_years_at_addr_code numeric
@attribute m_tenure_holder_code numeric
@attribute m_education numeric
@attribute m_work_hours numeric
@attribute m_smoke numeric
@attribute m_income_srce7 numeric
@attribute m_income_srce8 numeric
@attribute m_income_srce9 numeric
@attribute m_income_srce10 numeric
@attribute m_income_srce12 numeric
@attribute d_years_at_addr_code numeric
@attribute d_tenure_holder_code numeric
@attribute d_education numeric
@attribute d_work_hours numeric
@attribute d_smoke numeric
@attribute d_income_srce7 numeric
@attribute d_income_srce8 numeric
@attribute d_income_srce9 numeric
@attribute d_income_srce12 numeric
@attribute ch_sex numeric
@attribute child_depend_family_type_code numeric
@attribute d_family_role_code numeric
@attribute heat_fuel numeric
@attribute m_family_role_code numeric
@attribute telecomm1_code numeric
@attribute telecomm2_code numeric
@attribute telecomm4_code numeric
@attribute usual_resdnt_count_code numeric
@attribute twin numeric
@attribute singparstat numeric
@attribute predictedtotal_income_hhld_code numeric
@attribute total_income_hhld_code numeric

@data
4379,4,0,1,0,0,0,0,27,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,2,2,2,3,0,?,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,99,2,99,3,1,2,6.678313,?
1887,1,0,0,0,1,0,0,29,0,0,0,1,1,0,4,29,0,0,0,1,1,0,1,3,0,2,4,0,3,0,0,0,0,0,2,2,4,40,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.200397,14
4053,3,0,1,0,0,0,0,38,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,3,1,1,3,0,3,0,0,0,0,0,0,1,8,45,3,0,0,0,0,1,21,1,1,1,1,2,99,3,1,1,12.122777,?
5739,7,0,1,1,0,0,0,34,0,1,1,0,0,0,4,31,0,?,?,0,?,0,3,2,0,2,11,0,3,0,0,0,0,0,2,?,11,0,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,9.181254,?
9045,8,0,1,0,0,0,0,30,0,1,0,0,0,0,4,27,0,1,0,0,0,0,1,3,0,1,3,0,3,0,0,0,0,0,2,1,8,43,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.932789,?
8511,9,0,1,1,0,0,0,24,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,?,2,1,0,2,1,1,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,5,1,2,11.191665,?
2270,9,0,1,1,0,0,0,33,0,1,0,0,0,0,2,34,0,1,1,0,1,0,1,3,1,1,3,28,3,0,0,0,0,0,2,1,5,47,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.432537,12
4342,2,0,1,0,0,0,0,33,0,1,0,0,0,0,4,41,0,1,0,0,0,0,4,4,0,2,11,0,3,0,0,0,0,0,0,2,10,0,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,10.849651,?
5590,7,0,0,1,0,0,0,33,0,0,1,0,0,0,1,28,0,0,1,0,0,0,1,3,3,2,9,40,1,0,0,0,0,0,5,2,0,40,3,0,0,0,0,2,21,1,1,1,1,2,99,6,1,1,12.136307,?
9969,8,0,1,0,0,0,0,25,0,1,0,0,0,0,4,26,0,1,0,0,0,0,1,3,3,1,0,0,3,0,0,0,0,0,5,1,9,40,3,0,0,0,0,2,21,1,1,1,99,2,4,4,1,1,11.362683,?
4787,8,0,1,0,0,0,0,21,0,1,0,0,0,0,4,23,0,1,0,0,0,0,1,3,0,2,7,0,3,0,0,0,0,0,4,2,3,44,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.3382,?
5183,2,0,1,0,0,0,0,40,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,4,0,2,10,0,2,0,0,0,0,0,0,2,7,30,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.157053,?
4802,1,0,0,0,0,1,0,27,0,0,0,0,1,0,1,?,?,?,?,?,?,?,?,3,0,2,3,50,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,6,1,2,10.294671,?
2648,6,0,1,0,0,0,0,37,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,5,2,1,11,0,3,0,0,0,0,0,0,1,13,50,3,0,0,0,0,1,21,1,1,1,1,2,4,5,1,1,13.093686,14
4760,2,1,0,0,0,0,0,30,1,0,0,0,0,0,1,31,1,0,0,0,0,0,1,5,1,1,11,40,3,0,0,0,0,0,0,1,11,45,3,0,0,0,0,1,21,1,1,1,1,2,4,6,1,1,12.884884,?
8042,8,0,1,1,0,0,0,32,0,1,0,0,0,0,2,32,0,0,1,0,0,0,1,3,3,1,1,12,2,0,0,0,0,0,6,1,8,45,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.121699,?
9888,7,1,1,0,0,0,0,40,1,0,0,0,0,0,2,39,0,1,0,0,0,0,1,4,2,1,13,20,3,0,0,0,0,0,6,1,11,51,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.6702,?
5756,1,0,1,0,0,0,0,32,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,4,2,1,8,10,2,0,0,0,0,0,2,1,3,47,?,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.782226,?
6838,6,0,1,1,0,0,0,28,0,1,0,0,0,0,4,31,0,1,1,0,0,0,1,4,3,1,2,0,1,0,0,0,0,0,1,1,8,44,1,0,0,0,0,1,21,1,1,1,1,2,4,6,1,1,12.004691,?
786,10,0,1,0,0,0,0,26,0,1,0,0,0,0,3,?,?,?,?,?,?,?,?,3,1,2,1,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,3,1,2,7.473399,6
69,3,0,1,1,0,0,0,36,0,1,0,0,0,0,4,40,0,0,1,0,0,0,1,5,2,1,1,0,2,0,0,0,0,0,2,1,0,60,2,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.246922,14
6826,8,0,1,0,0,0,0,28,0,1,0,0,0,0,4,42,0,1,0,0,0,0,1,3,0,2,8,0,3,0,0,0,0,0,0,2,1,45,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.79716,?
734,6,0,1,0,0,0,0,36,?,1,0,0,0,?,4,35,0,1,0,0,0,0,1,3,4,?,11,0,3,0,0,0,0,0,2,1,11,?,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.882424,14
6334,5,0,1,0,0,0,0,32,0,1,0,0,0,0,4,41,0,1,0,0,0,0,1,3,2,1,7,0,3,0,0,0,0,0,2,1,1,45,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.019416,?
9760,4,0,1,0,0,0,0,37,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,4,2,1,11,0,2,0,0,0,0,0,2,1,11,47,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.2129,?
9127,1,0,0,0,0,1,0,30,0,0,0,0,1,0,2,36,0,0,0,0,1,0,1,4,2,1,11,5,3,0,0,0,0,0,3,1,13,50,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.739941,?
1886,5,0,1,0,0,0,0,22,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,3,1,2,2,0,?,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,3,1,2,7.859381,12
1184,5,0,0,0,1,0,0,36,0,0,0,1,1,0,4,?,?,?,?,?,?,?,?,2,3,2,0,0,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,99,2,99,6,1,2,6.451479,10
379,5,0,1,1,0,0,0,33,0,1,1,0,0,0,4,29,0,1,1,0,0,0,1,3,0,1,11,0,3,0,0,0,0,0,0,1,13,40,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.594949,13
9059,7,0,0,0,0,1,0,18,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,10,1,8,0,3,0,1,0,0,1,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,4,5,1,2,11.054248,?
4575,10,0,0,0,0,0,1,37,0,0,0,0,0,1,2,45,0,0,0,0,0,1,1,3,5,1,11,40,?,0,0,0,0,0,2,2,4,45,3,0,0,0,0,1,21,1,1,1,1,2,99,7,1,1,11.664486,?
2107,6,0,1,1,0,0,0,36,0,1,1,0,0,0,1,41,0,1,0,0,0,0,1,3,7,1,1,42,3,0,0,0,0,0,7,1,7,45,2,0,0,0,0,1,21,1,1,1,1,2,4,8,1,1,12.716303,14
7376,8,0,1,1,0,0,0,19,0,0,1,0,0,0,4,20,0,1,1,0,0,0,1,4,0,2,0,0,1,0,0,0,0,0,0,2,0,60,1,0,0,0,0,2,21,1,1,1,99,2,99,3,1,1,10.653154,?
4711,3,0,0,0,0,1,0,32,0,0,0,0,1,0,4,32,0,0,0,0,1,0,1,3,0,2,11,0,3,0,0,0,0,0,0,2,8,?,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.136423,?
6014,2,0,1,0,0,0,0,28,0,1,0,0,0,0,4,33,0,1,0,0,0,0,1,4,0,1,11,0,3,0,0,0,0,0,0,1,11,50,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.847944,?
3953,9,0,0,0,0,0,1,31,0,0,0,0,0,1,4,31,0,0,0,0,0,1,4,2,0,2,4,0,3,0,0,0,0,0,0,2,?,0,3,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,8.139645,7
1210,7,0,1,0,0,0,0,33,0,1,0,0,0,0,1,41,0,1,0,0,0,0,1,3,0,1,11,40,3,0,0,0,0,0,0,1,10,50,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.38342,13
7425,2,0,0,0,0,1,0,35,0,0,0,0,1,0,4,35,0,0,0,0,1,0,1,3,0,2,10,0,3,0,0,0,0,0,0,2,11,48,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.870071,?
6926,9,0,0,0,0,1,0,30,0,0,0,0,1,0,2,32,0,0,0,0,1,0,1,3,2,2,11,5,3,0,0,0,0,0,0,2,10,50,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.777159,?
7947,1,1,0,0,0,0,0,32,1,0,0,0,0,0,4,34,1,0,0,0,0,0,1,3,0,1,11,0,3,0,0,0,0,0,0,1,11,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.038664,?
1173,2,0,0,0,0,1,0,32,0,0,0,0,1,0,4,36,0,0,0,0,1,0,1,3,6,1,0,0,3,0,0,0,0,0,6,1,2,42,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.280367,14
2009,2,0,1,0,0,0,0,32,0,1,0,0,0,0,2,33,0,0,0,0,1,0,1,3,1,1,11,5,3,0,0,0,0,0,1,1,10,42,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.975593,10
6329,7,0,1,0,0,0,0,25,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,?,1,2,0,0,2,0,0,0,0,0,1,2,?,40,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,10.959203,?
2042,9,1,1,1,0,0,0,51,1,0,0,0,0,0,1,42,1,0,0,0,0,0,3,3,2,2,?,0,3,1,0,0,0,1,0,2,8,0,3,1,0,0,1,2,21,1,1,1,1,2,4,6,1,1,10.9442,5
6990,10,0,0,0,0,0,1,28,0,0,0,0,0,1,4,34,0,0,0,0,0,1,1,2,0,2,4,?,3,0,0,0,0,0,0,2,3,40,3,0,0,0,0,2,21,1,?,1,99,2,99,5,1,1,9.484475,?
6660,10,0,0,0,0,1,0,36,0,0,0,0,1,0,4,?,?,?,?,?,?,?,?,3,0,2,13,0,2,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,4,1,2,7.564743,?
8069,5,0,1,1,0,0,0,32,0,1,1,0,0,0,4,31,0,0,1,0,0,0,1,3,0,2,2,0,3,0,0,0,0,0,0,2,1,60,3,0,0,0,0,2,21,1,1,1,1,2,99,3,1,1,11.177902,?
7557,8,0,1,0,0,0,0,35,0,1,0,0,0,0,4,39,0,1,0,0,0,0,1,3,0,2,7,0,3,0,0,0,0,0,0,2,10,65,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.416588,?
2611,2,0,1,0,0,0,0,34,0,1,0,0,0,0,4,42,0,1,0,0,0,0,1,4,3,1,11,0,?,0,0,0,0,0,3,1,11,60,2,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,13.407742,14
2790,1,1,0,0,0,0,0,32,1,0,0,0,0,0,4,36,1,0,0,0,0,0,1,3,5,1,11,0,?,0,0,0,0,0,3,1,11,?,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.015643,14
5352,9,0,0,1,0,0,0,?,?,?,?,?,?,?,?,40,0,0,1,0,0,0,2,3,?,?,?,0,?,0,0,0,0,0,0,2,2,9,2,0,1,0,0,2,31,1,1,?,99,2,99,8,1,3,10.039949,?
6603,2,0,1,0,0,0,0,30,0,1,0,0,0,0,2,31,0,1,0,0,0,0,1,3,2,1,1,15,2,0,0,0,0,0,0,1,8,55,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.518136,?
3790,3,0,1,0,0,0,0,31,0,1,0,0,0,0,4,33,0,0,0,0,1,0,1,3,3,1,10,0,3,0,0,0,0,0,6,1,9,50,3,0,0,0,0,2,21,1,1,1,99,2,4,3,1,1,13.089478,12
4092,3,0,0,0,0,1,0,37,?,?,0,?,?,0,2,34,0,0,0,0,1,0,1,3,2,1,8,40,?,0,0,0,0,0,3,1,10,40,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,13.008307,?
8503,3,0,1,0,0,0,0,29,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,0,2,7,24,1,0,0,0,0,1,0,2,8,45,3,0,0,0,1,2,21,1,1,1,1,2,4,7,2,1,12.958666,?
3286,1,0,1,0,0,0,0,32,0,1,0,0,0,0,4,36,?,1,0,0,?,0,?,3,0,1,11,0,2,0,0,0,0,1,?,2,?,0,?,0,0,0,1,1,21,1,1,1,1,2,4,6,1,1,12.326538,14
8323,4,0,1,0,0,0,0,31,0,1,0,0,0,0,3,31,0,1,0,0,0,0,1,4,0,2,0,5,3,0,0,0,0,0,0,2,1,50,2,0,0,0,0,2,21,1,1,1,1,2,99,4,1,1,11.319829,?
7318,6,0,1,0,0,0,0,36,0,1,0,0,0,0,4,38,0,0,0,0,1,0,1,4,3,1,0,0,2,0,0,0,0,0,0,1,11,45,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.158571,?
783,10,0,1,0,0,0,1,29,0,1,0,0,0,0,1,27,0,0,0,0,0,1,1,3,4,2,0,0,3,0,0,0,0,0,0,2,4,43,1,0,0,0,0,1,21,1,1,1,1,99,99,4,1,1,10.680672,12
2541,5,0,0,0,0,1,0,18,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,2,20,2,0,0,1,1,0,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,99,4,1,2,10.498126,5
6795,4,0,1,0,0,0,0,37,0,1,0,0,0,0,2,37,0,1,0,0,0,0,1,4,3,1,2,6,3,0,0,0,0,0,3,1,6,44,?,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.563906,?
7640,9,0,0,1,0,0,0,28,0,0,1,0,0,0,4,?,?,?,?,?,?,?,?,3,0,2,1,0,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,5,1,2,8.308925,?
2730,2,0,0,0,0,1,0,39,0,0,0,0,1,0,4,54,?,0,0,0,1,0,4,4,15,1,1,0,3,0,0,0,0,0,5,1,?,0,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,10.993603,10
5376,7,0,1,0,0,0,0,36,0,1,0,0,0,0,2,33,0,1,0,0,0,0,1,5,8,1,11,26,3,0,0,0,0,0,8,1,9,40,3,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,12.821263,?
6577,7,0,1,1,1,0,0,29,0,0,1,0,0,0,4,32,0,0,0,1,1,0,1,6,3,2,0,0,3,0,0,0,0,0,0,2,3,50,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.047587,?
6591,3,0,1,0,1,0,0,28,0,1,0,0,0,0,2,25,?,?,?,1,1,0,3,3,0,1,11,3,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,10.794924,?
155,4,0,1,0,0,0,0,33,0,1,0,0,0,0,2,35,0,0,0,0,1,0,1,6,0,1,9,20,2,0,0,0,0,0,5,1,1,60,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.772227,13
4510,5,0,1,0,0,0,0,29,0,1,0,0,0,0,4,29,0,1,0,0,0,0,1,3,5,1,3,0,3,0,0,0,0,0,3,1,8,45,3,0,0,0,0,1,21,1,1,1,1,2,99,4,1,1,11.842802,?
6180,8,0,0,1,0,0,0,22,0,0,1,0,0,0,3,32,0,0,1,0,0,0,1,2,0,2,2,0,3,0,0,0,0,0,0,2,?,40,?,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,10.615641,?
8658,10,0,0,0,0,0,1,34,0,0,0,0,0,1,1,29,0,0,0,0,0,1,1,5,0,2,3,40,3,0,0,0,0,0,0,2,8,40,3,0,0,0,0,1,21,1,1,1,99,2,99,10,1,1,10.217352,?
5293,4,0,0,0,1,0,0,39,0,1,0,0,0,0,2,53,0,1,0,0,0,0,1,3,0,1,9,20,3,0,0,0,0,0,2,2,8,55,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.48932,?
4119,7,0,1,0,0,0,0,38,0,1,0,0,0,0,1,34,0,1,0,0,0,0,1,3,8,1,8,20,2,0,0,0,0,0,8,1,1,45,2,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,12.581003,?
5232,4,0,0,0,0,0,1,26,0,0,0,0,0,1,4,33,0,0,0,1,0,0,1,3,1,1,7,0,1,0,0,0,0,0,1,2,4,80,?,0,0,0,0,2,21,1,1,1,1,2,99,7,1,1,11.351829,?
779,2,1,0,0,0,0,0,24,1,0,0,0,0,0,4,28,1,0,0,0,0,0,1,3,3,2,4,0,3,1,1,0,0,0,5,2,13,40,3,1,1,0,0,2,21,1,1,1,1,2,4,6,1,1,11.527129,13
6331,1,0,1,0,0,0,0,30,0,1,0,0,0,0,4,36,0,1,0,0,0,0,1,5,2,1,3,0,2,0,0,0,0,0,0,1,11,40,?,0,0,0,0,2,21,1,1,1,1,2,4,8,1,1,12.51181,?
5824,7,0,1,0,0,0,0,28,0,1,0,0,0,0,1,?,?,?,?,?,?,?,?,2,0,2,3,50,1,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,2,99,2,1,2,7.067428,?
878,2,0,1,1,0,0,0,37,0,1,0,0,0,0,4,36,0,1,1,0,0,0,1,4,3,1,2,0,3,0,0,0,0,0,3,1,8,55,1,0,0,0,0,1,21,1,1,1,1,2,99,4,1,1,12.099134,12
9202,6,0,1,0,0,0,0,25,0,1,0,0,0,0,2,28,0,1,0,0,0,0,1,3,1,1,12,16,3,0,0,0,0,0,1,1,10,40,2,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,12.517557,?
3423,10,0,1,0,0,0,0,37,0,?,?,0,0,0,?,40,0,1,0,0,0,?,4,4,3,?,1,0,1,0,0,0,0,0,3,2,0,0,1,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,9.818734,4
7372,9,1,0,0,0,0,0,35,1,0,0,0,0,0,4,40,1,0,0,0,0,0,1,4,6,2,4,60,3,1,0,0,0,0,2,2,4,40,3,1,0,0,0,2,21,1,1,1,99,2,99,13,1,1,9.838836,?
4471,6,0,0,0,0,1,0,36,0,0,0,0,1,0,4,36,0,0,0,0,1,0,1,3,4,1,8,0,3,0,0,0,0,0,4,1,11,52,3,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.663332,?
9761,8,0,1,0,0,0,0,35,0,?,0,?,1,?,2,36,0,0,0,1,1,0,1,4,4,1,4,23,2,0,0,0,0,0,2,1,4,50,3,0,0,0,0,1,21,1,1,1,99,2,4,3,1,1,12.168523,?
4108,8,0,1,0,0,0,0,34,0,1,0,0,0,0,?,?,?,?,?,?,?,?,?,3,10,?,0,0,?,0,0,0,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,11,1,2,4,2,1,2,8.119997,?
9287,10,1,0,0,0,0,0,31,1,0,0,0,0,0,1,35,1,0,0,0,0,0,4,3,4,2,11,48,2,0,0,0,0,0,3,2,4,30,1,0,0,0,0,1,21,1,1,1,99,2,4,4,1,1,10.44264,?
7241,10,0,1,0,0,0,0,?,?,?,?,?,?,?,?,33,?,1,?,0,0,?,1,?,?,?,?,0,?,0,0,0,0,0,1,?,?,40,1,0,0,0,0,2,31,1,0,?,99,99,99,4,1,3,8.495404,?
5719,4,0,1,0,0,0,0,32,0,1,0,0,0,0,2,40,0,1,0,0,0,0,1,3,1,2,3,20,1,0,0,0,0,0,0,2,9,45,1,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.356147,?
378,3,0,1,0,0,0,0,24,0,1,0,0,0,0,1,26,0,1,0,0,0,0,1,3,5,2,?,35,2,0,0,0,0,0,10,2,?,60,2,0,0,0,0,1,21,1,1,1,99,2,4,5,2,1,11.60461,12
1662,4,0,1,0,0,0,0,32,0,1,0,0,0,0,4,37,0,1,0,0,0,0,1,4,2,1,2,0,2,0,0,0,0,0,4,1,8,44,2,0,0,0,0,2,21,1,1,1,1,2,4,3,1,1,12.566247,13
6750,7,0,1,1,0,0,0,24,0,1,0,0,0,0,1,19,0,1,1,0,0,0,1,3,2,2,2,40,1,0,0,0,0,0,2,2,1,50,1,0,0,0,0,2,21,1,1,1,1,2,99,3,1,1,11.585054,?
9537,9,0,1,0,0,0,0,37,0,1,0,0,0,0,4,42,0,1,0,0,0,0,1,3,0,2,4,0,1,0,0,0,0,0,0,2,8,40,1,0,0,0,0,2,21,1,1,1,1,2,4,5,1,1,11.583345,?
7679,1,1,0,0,0,0,0,34,1,0,0,0,0,0,4,35,1,0,0,0,0,0,1,3,1,2,13,?,3,0,0,0,0,0,1,1,11,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,2,1,11.814952,?
604,2,0,0,0,1,0,0,29,0,0,0,1,1,0,1,30,0,0,0,1,1,0,1,2,2,2,0,40,3,0,0,0,0,0,3,2,0,45,1,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.634869,11
2896,3,0,1,1,0,0,0,33,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,0,2,11,0,3,0,0,1,1,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,3,1,2,10.706597,12
4351,7,0,0,0,0,0,1,35,0,0,0,0,0,1,3,41,0,0,0,0,0,1,4,4,9,2,4,0,3,0,0,0,0,0,9,?,0,0,3,0,0,0,0,1,23,1,0,1,99,99,99,10,1,1,8.110885,?
6698,2,0,1,1,0,0,0,32,0,0,0,0,0,0,2,35,0,0,0,0,1,0,1,4,0,1,11,66,3,0,0,0,0,0,0,1,8,60,3,0,0,0,0,2,21,1,?,1,1,2,4,4,1,1,12.498026,?
6703,8,0,1,1,0,0,1,20,0,1,1,0,0,0,1,?,?,?,?,?,?,?,?,3,0,2,3,30,3,0,0,0,0,0,?,?,?,0,?,0,0,0,0,1,31,?,1,1,1,99,99,4,1,2,8.504733,?
3870,1,0,1,0,0,0,0,38,0,1,0,0,0,0,4,38,0,1,0,0,0,0,1,4,4,1,11,0,3,0,0,0,0,0,5,1,11,51,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,13.592008,14
5464,1,0,1,0,0,0,0,29,0,1,0,0,0,0,1,27,0,1,0,0,0,0,1,3,4,?,3,48,2,0,0,0,0,0,2,2,6,65,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.827385,?
4171,10,0,0,0,0,0,1,31,0,0,0,0,0,1,4,26,0,0,0,0,0,1,1,3,0,2,?,0,1,0,0,0,0,0,0,2,0,40,1,0,0,0,0,2,21,1,1,1,99,2,99,5,1,1,9.982744,?
3008,6,0,1,0,0,0,0,35,0,1,0,0,0,0,4,35,0,0,0,0,1,0,1,3,10,1,7,10,3,0,0,0,0,0,6,1,8,50,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,12.164641,14
1227,6,0,1,1,0,0,0,25,0,1,0,0,0,0,4,29,0,0,1,0,0,0,1,4,1,2,9,0,2,0,0,0,0,0,3,2,?,40,1,0,0,0,0,1,21,1,1,1,1,2,4,6,1,1,12.256657,13
3266,8,0,1,0,0,0,0,18,0,1,0,0,0,0,4,18,0,1,0,0,0,0,4,2,2,2,0,10,1,0,0,1,0,0,10,2,0,0,1,0,0,1,0,2,21,1,1,1,1,99,99,6,1,1,9.817985,10
7755,1,0,0,0,0,1,0,37,0,1,0,0,0,0,2,38,0,0,0,0,1,0,1,4,3,1,9,0,2,0,0,0,0,0,3,1,14,40,3,0,0,0,0,1,21,1,1,1,99,2,4,5,1,1,12.592907,?
9570,8,0,1,0,0,0,0,33,0,1,0,0,0,0,2,34,0,1,0,0,0,0,1,3,6,1,1,6,1,0,0,0,0,0,5,1,2,?,3,0,0,0,0,1,21,1,1,1,1,2,4,4,1,1,11.85982,?
8969,8,0,1,1,0,0,0,41,0,1,0,0,0,0,4,?,?,?,?,?,?,?,?,4,0,2,0,0,2,0,0,1,0,0,?,?,?,0,?,0,0,0,0,2,31,?,1,1,1,2,4,8,1,2,11.635566,?
4589,6,0,1,1,0,0,0,26,0,1,1,0,0,0,1,28,0,1,1,0,0,0,1,4,0,2,0,?,2,0,0,0,0,0,0,2,1,50,3,0,0,0,0,1,21,1,1,1,1,2,4,3,1,1,11.79998,?
5867,2,0,0,0,0,1,0,34,0,0,0,0,1,0,3,39,0,0,0,0,1,0,1,3,10,1,11,2,2,0,0,0,0,0,4,1,11,?,3,0,0,0,0,1,21,1,1,1,1,2,4,4,2,1,12.582065,?
7070,5,0,1,0,0,0,0,33,0,1,0,0,0,0,4,32,0,0,0,0,1,0,1,3,6,1,12,0,3,0,0,0,0,0,5,1,11,50,3,0,0,0,0,2,21,1,1,1,99,2,4,5,1,1,12.503556,?
3743,6,0,1,0,0,0,0,35,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,3,3,1,10,0,3,0,0,0,0,0,4,1,8,40,3,0,0,0,0,2,21,1,1,1,1,2,99,3,1,1,12.365133,13
4794,5,0,0,0,0,1,0,34,0,0,0,0,1,0,4,39,0,0,0,0,1,0,1,2,2,1,3,0,2,0,0,0,0,0,5,1,0,40,3,0,0,0,0,2,21,1,1,1,1,2,4,4,1,1,11.829089,?
344,3,0,1,0,0,0,0,25,0,1,0,0,0,0,4,35,0,1,0,0,0,0,1,?,4,1,8,0,3,0,0,0,0,0,4,1,1,45,2,0,0,0,0,2,21,1,?,1,99,99,99,3,1,1,11.494801,12
